,Name,Rating,Number of ratings,Number of reviews,Actual Price,Discount Price
150,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX5 and Unique Flybird Design Bluetooth Headset  (Jet Black, True Wireless)",4.0,592724,46425,2999.0,1299.0
151,"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmental Noise Cancellation, Quad Mic Bluetooth Headset  (Carbon Black, True Wireless)",4.0,592724,46425,3499.0,999.0
152,"boAt Nirvana Ion 32dB Active Noise Cancellation, 120HRS, Bionic Mode, HIFI5 Bluetooth Headset  (Rose Quartz, True Wireless)",4.1,98013,8605,8999.0,2599.0
153,"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmental Noise Cancellation, Quad Mic Bluetooth Headset  (Soft Lilac, True Wireless)",4.0,592724,46425,3499.0,999.0
154,"Mivi DuoPods D4 TWS,Rich Bass,50H Playtime,AI ENC,Low Latency,13mm,5.3 BT Bluetooth Headset  (Blue, True Wireless)",3.9,38517,3298,2999.0,699.0
155,"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up to 40ms), HyperSync, and IPX5 Bluetooth Headset  (Snow White, True Wireless)",4.1,22442,1522,2499.0,999.0
156,"Boult Z40 Pro with 100H Battery, Quad Mic ENC, Scratch Proof, Rubber Grip Design, 5.3v Bluetooth Headset  (Lavender, True Wireless)",4.1,62988,5321,5499.0,1599.0
157,"Boult Z40 Pro with 100H Battery, Quad Mic ENC, Scratch Proof, Rubber Grip Design, 5.3v Bluetooth Headset  (Midnight, True Wireless)",4.1,62988,5321,5499.0,1599.0
158,"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Latency Gaming, Made in India, 5.3v Bluetooth Headset  (Khaki Green, True Wireless)",4.1,71509,6939,2999.0,1299.0
159,"Boult Z35 with Zen ENC Mic, 32Hrs Battery Life, 45ms Ultra-Low Latency Mode, 5.3v Bluetooth Headset  (Candy Cane, True Wireless)",3.9,109203,9131,2999.0,899.0
